id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_batch_update,access_hr_employee_batch_update,model_hr_employee_batch_update,base.group_user,1,1,1,1

access_hr_certifications,access_hr_certifications,model_hr_certifications,hr.group_hr_user,1,0,0,0
access_hr_skills,access_hr_skills,model_hr_skills,hr.group_hr_user,1,0,0,0
access_hr_skills_level,access_hr_skills_level,model_hr_skills_level,hr.group_hr_user,1,0,0,0
access_hr_skills_type,access_hr_skills_type,model_hr_skills_type,hr.group_hr_user,1,0,0,0
access_hr_employee_skills,access_hr_employee_skills,model_hr_employee_skills,hr.group_hr_user,1,0,0,0
access_hr_certifications_skills,access_hr_certifications_skills,model_hr_certifications_skills,hr.group_hr_user,1,0,0,0

access_hr_certifications_manager,access_hr_certifications_manager,model_hr_certifications,group_hr_employee_certifications_manager,1,1,1,1
access_hr_certifications_skills_manager,access_hr_certifications_skills_manager,model_hr_certifications_skills,group_hr_employee_certifications_manager,1,1,1,1

access_hr_skills_manager,access_hr_skills_manager,model_hr_skills,group_hr_employee_skills_manager,1,1,1,1
access_hr_skills_level_manager,access_hr_skills_level_manager,model_hr_skills_level,group_hr_employee_skills_manager,1,1,1,1
access_hr_skills_type_manager,access_hr_skills_type_manager,model_hr_skills_type,group_hr_employee_skills_manager,1,1,1,1

access_hr_employee_skills_manager,access_hr_employee_skills_manager,model_hr_employee_skills,group_hr_employee_experience_manager_extend,1,1,1,1

